AFRICAN_SKIMMER;OYSTER CATCHER;0.9395155310630798;BLACK SKIMMER;0.03852413222193718;CASPIAN TERN;0.009227531962096691;NORTHERN CARDINAL;0.0005023935809731483;BALD EAGLE;0.0004804857890121639
AMUR_PARADISE_FLYCATCHE;CAATINGA CACHOLOTE;0.5167595744132996;CINNAMON ATTILA;0.25035566091537476;ANTBIRD;0.13311298191547394;AZARAS SPINETAIL;0.05179276689887047;BARRED PUFFBIRD;0.008885186165571213
ANJOUAN_SUNBIRD;HORNED SUNGEM;0.4502207338809967;HIMALAYAN MONAL;0.25338423252105713;WILSONS BIRD OF PARADISE;0.09742066264152527;RED LEGGED HONEYCREEPER;0.03508675470948219;COMMON GRACKLE;0.030319279059767723
AUCKLAND_TEAL;CINNAMON TEAL;0.9998565912246704;SPOTTED WHISTLING DUCK;5.509097536560148e-05;AMERICAN WIGEON;1.4680471394967753e-05;CANVASBACK;1.1445074960647617e-05;FRIGATE;7.821778126526624e-06
BEARDED_SCREECH_OWL;GREAT POTOO;0.8561999797821045;COMMON POORWILL;0.030265282839536667;EASTERN WIP POOR WILL;0.030128667131066322;BARRED PUFFBIRD;0.019538743421435356;GREAT GRAY OWL;0.01844176836311817
BIAK_TRILLER;RED HEADED WOODPECKER;0.176758274435997;COMMON HOUSE MARTIN;0.17235320806503296;BLACK BREASTED PUFFBIRD;0.1404440551996231;IMPERIAL SHAQ;0.0909150242805481;TREE SWALLOW;0.07926679402589798
BLACK_GRASSWREN;COPPERY TAILED COUCAL;0.5410769581794739;APOSTLEBIRD;0.21941232681274414;GROVED BILLED ANI;0.18716318905353546;GREY HEADED CHACHALACA;0.007855519652366638;HOATZIN;0.005109240300953388
BLACK_WHEATEAR;DUSKY ROBIN;0.6005792617797852;HIMALAYAN BLUETAIL;0.10101582109928131;DAURIAN REDSTART;0.05891738831996918;APOSTLEBIRD;0.03960917145013809;GRANDALA;0.03282250463962555
BLUE_SPOTTED_WOOD_DOVE;MOURNING DOVE;0.7249017357826233;AFRICAN FIREFINCH;0.16812418401241302;GREY HEADED CHACHALACA;0.04314081370830536;EUROPEAN TURTLE DOVE;0.025091422721743584;GREAT TINAMOU;0.00578311737626791
BRONZE_OLIVE_PYGMY_TYRANT;CINNAMON FLYCATCHER;0.6162416338920593;CINNAMON ATTILA;0.23079724609851837;SAYS PHOEBE;0.09720852226018906;WRENTIT;0.018441613763570786;PAINTED BUNTING;0.008875900879502296
BROWN_CAPPED_WEAVER;FLAME TANAGER;0.9794319272041321;YELLOW HEADED BLACKBIRD;0.015334052965044975;RUFOUS KINGFISHER;0.0008533164509572089;PALILA;0.0008435350609943271;EURASIAN GOLDEN ORIOLE;0.0003065548953600228
BROWN_WINGED_STARLING;BLUE MALKOHA;0.9935413599014282;COMMON GRACKLE;0.0035027312114834785;BANDED BROADBILL;0.000497803557664156;YELLOW CACIQUE;0.00028878412558697164;RED BEARDED BEE EATER;0.00023690800298936665
COOPMANSS_ELAENIA;NORTHERN BEARDLESS TYRANNULET;0.6630661487579346;CAPE MAY WARBLER;0.08524835854768753;AMERICAN REDSTART;0.05189322307705879;YELLOW BELLIED FLOWERPECKER;0.04362031817436218;RUBY CROWNED KINGLET;0.03295267000794411
GREENISH_SCHIFFORNIS;CINNAMON ATTILA;0.4721722900867462;HEPATIC TANAGER;0.2138986736536026;INDIGO BUNTING;0.20502161979675293;AMERICAN ROBIN;0.02682502754032612;CINNAMON FLYCATCHER;0.016385726630687714
GREEN_AVADAVAT;EURASIAN GOLDEN ORIOLE;0.8112993240356445;YELLOW BELLIED FLOWERPECKER;0.06863344460725784;AVADAVAT;0.05984077230095863;CHUKAR PARTRIDGE;0.021567633375525475;AUSTRALASIAN FIGBIRD;0.011722899973392487
GUAM_KINGFISHER;RUFUOS MOTMOT;0.47263821959495544;BARRED PUFFBIRD;0.2086285501718521;CINNAMON ATTILA;0.19250895082950592;PYGMY KINGFISHER;0.019420186057686806;HAWFINCH;0.012019915506243706
HOSES_BROADBILL;PARADISE TANAGER;0.3223285377025604;GREEN BROADBILL;0.26557573676109314;GOLDEN CHLOROPHONIA;0.25804808735847473;QUETZAL;0.12656643986701965;CUBAN TODY;0.00856731552630663
JAMAICAN_LIZARD_CUCKOO;MANGROVE CUCKOO;0.49918878078460693;CHESTNUT WINGED CUCKOO;0.11715050786733627;TROPICAL KINGBIRD;0.07471849769353867;FIERY MINIVET;0.05308381840586662;CINNAMON ATTILA;0.030314497649669647
