AFRICAN_SKIMMER;BLACK SKIMMER;0.9985124468803406;CASPIAN TERN;0.000339618360158056;INCA TERN;0.00023698760196566582;PUFFIN;0.00010696119716158137;NORTHERN JACANA;9.25080748856999e-05
AMUR_PARADISE_FLYCATCHE;CHESTNUT WINGED CUCKOO;0.6798669695854187;COPPERY TAILED COUCAL;0.04992135614156723;ANTBIRD;0.04697929322719574;AZARAS SPINETAIL;0.02400529570877552;GREAT XENOPS;0.022148674353957176
ANJOUAN_SUNBIRD;ECUADORIAN HILLSTAR;0.15317150950431824;WHITE EARED HUMMINGBIRD;0.09688569605350494;RED LEGGED HONEYCREEPER;0.0947544053196907;HIMALAYAN MONAL;0.09252455830574036;ANTBIRD;0.0731564536690712
AUCKLAND_TEAL;CINNAMON TEAL;0.3438858389854431;SPOTTED WHISTLING DUCK;0.12958376109600067;GREY HEADED CHACHALACA;0.11816460639238358;BRANDT CORMARANT;0.042558085173368454;WHIMBREL;0.03907433897256851
BEARDED_SCREECH_OWL;GREAT GRAY OWL;0.4658134877681732;GREAT POTOO;0.4281056225299835;TAWNY FROGMOUTH;0.03228236362338066;LONG-EARED OWL;0.025019269436597824;AUSTRALASIAN FIGBIRD;0.003082161769270897
BIAK_TRILLER;EURASIAN MAGPIE;0.3161041736602783;BLACK BAZA;0.21589967608451843;BLACK BREASTED PUFFBIRD;0.11150650680065155;BLACK THROATED WARBLER;0.06811408698558807;AUCKLAND SHAQ;0.026950230821967125
BLACK_GRASSWREN;ROADRUNNER;0.9747057557106018;LIMPKIN;0.010753339156508446;COPPERY TAILED COUCAL;0.0026192376390099525;AUSTRAL CANASTERO;0.0023497003130614758;TRICOLORED BLACKBIRD;0.0019212376791983843
BLACK_WHEATEAR;EASTERN TOWEE;0.7799770832061768;LITTLE AUK;0.07066088169813156;JAPANESE ROBIN;0.015550731681287289;RAZORBILL;0.012012067250907421;EURASIAN MAGPIE;0.011634842492640018
BLUE_SPOTTED_WOOD_DOVE;ZEBRA DOVE;0.30549484491348267;OKINAWA RAIL;0.1522316038608551;MOURNING DOVE;0.08888369053602219;BLACK TAIL CRAKE;0.05330686643719673;AVADAVAT;0.02215411886572838
BRONZE_OLIVE_PYGMY_TYRANT;CINNAMON FLYCATCHER;0.23784908652305603;WRENTIT;0.1629987359046936;AZARAS SPINETAIL;0.1395617425441742;ANTBIRD;0.05513797700405121;BARRED PUFFBIRD;0.0249552670866251
BROWN_CAPPED_WEAVER;FLAME BOWERBIRD;0.12571337819099426;EASTERN GOLDEN WEAVER;0.12460612505674362;YELLOW HEADED BLACKBIRD;0.09867092967033386;EURASIAN GOLDEN ORIOLE;0.06294655799865723;BORNEAN BRISTLEHEAD;0.050048697739839554
BROWN_WINGED_STARLING;BLUE MALKOHA;0.9538799524307251;BREWERS BLACKBIRD;0.006845077965408564;COMMON GRACKLE;0.00473415432497859;YELLOW CACIQUE;0.003889824030920863;CRESTED OROPENDOLA;0.0028161779046058655
COOPMANSS_ELAENIA;NORTHERN BEARDLESS TYRANNULET;0.9208452105522156;RUBY CROWNED KINGLET;0.03051608055830002;GREATER PEWEE;0.025688307359814644;PINK ROBIN;0.0026901017408818007;CAPE MAY WARBLER;0.0017963547725230455
GREENISH_SCHIFFORNIS;CREAM COLORED WOODPECKER;0.5207487940788269;ALTAMIRA YELLOWTHROAT;0.09234564751386642;RUDY KINGFISHER;0.05129364877939224;BALTIMORE ORIOLE;0.03842385485768318;COMMON IORA;0.036691684275865555
GREEN_AVADAVAT;EURASIAN GOLDEN ORIOLE;0.5099300146102905;AVADAVAT;0.07969267666339874;AUSTRALASIAN FIGBIRD;0.041310593485832214;EMERALD TANAGER;0.024325335398316383;EGYPTIAN GOOSE;0.020385337993502617
GUAM_KINGFISHER;RUFUOS MOTMOT;0.8718819618225098;BEARDED REEDLING;0.04488562047481537;PYGMY KINGFISHER;0.02492157183587551;HAWFINCH;0.015695901587605476;WHITE THROATED BEE EATER;0.011017284356057644
HOSES_BROADBILL;GOLDEN CHLOROPHONIA;0.876617431640625;PARADISE TANAGER;0.09399795532226562;QUETZAL;0.014266053214669228;GOULDIAN FINCH;0.002046758309006691;ORANGE BRESTED BUNTING;0.0014013329055160284
JAMAICAN_LIZARD_CUCKOO;MANGROVE CUCKOO;0.9209932088851929;BEARDED REEDLING;0.04196237400174141;CEDAR WAXWING;0.004017903469502926;EUROPEAN GOLDFINCH;0.002292357152327895;ARARIPE MANAKIN;0.0016972507582977414
JUNGLE_OWLET;NORTHERN GOSHAWK;0.24290119111537933;RED SHOULDERED HAWK;0.15828357636928558;VIOLET CUCKOO;0.14771468937397003;ORNATE HAWK EAGLE;0.08378352969884872;AFRICAN EMERALD CUCKOO;0.029177842661738396
KELP_GOOSE_FEMALE;STEAMER DUCK;0.3528939485549927;OKINAWA RAIL;0.2558867633342743;VIOLET CUCKOO;0.04629506170749664;ANHINGA;0.02727615088224411;LARK BUNTING;0.02293209545314312
KELP_GOOSE_MALE;IVORY GULL;0.7369351387023926;CALIFORNIA GULL;0.14127810299396515;FAIRY TERN;0.05263859033584595;NORTHERN FULMAR;0.012994479387998581;RUDDY SHELDUCK;0.010966790840029716
KNOBBED_HORNBILL;MALABAR HORNBILL;0.4925595223903656;HELMET VANGA;0.08209670335054398;VIOLET TURACO;0.07020411640405655;CURL CRESTED ARACURI;0.06612764298915863;TOUCHAN;0.06372552365064621
LANNER_FALCON;ROUGH LEG BUZZARD;0.9147247672080994;RED TAILED HAWK;0.019239410758018494;MERLIN;0.013495363295078278;CALIFORNIA GULL;0.011930414475500584;PEREGRINE FALCON;0.008836807683110237
LARGE_BILLED_ANTWREN;ANTBIRD;0.5164831876754761;FLAME TANAGER;0.12323130667209625;AMERICAN ROBIN;0.08015025407075882;JAPANESE ROBIN;0.03225313499569893;BALTIMORE ORIOLE;0.03195852413773537
LARGE_BLUE_FLYCATCHER;ANTILLEAN EUPHONIA;0.34621715545654297;HIMALAYAN BLUETAIL;0.13315491378307343;NORTHERN PARULA;0.07422517985105515;LAZULI BUNTING;0.05703726038336754;CINNAMON FLYCATCHER;0.05427541211247444
LEAST_SEEDSNIPE;GYRFALCON;0.2399684339761734;HOUSE SPARROW;0.21604327857494354;AMERICAN KESTREL;0.17713730037212372;RED TAILED HAWK;0.06353689730167389;SORA;0.05860787257552147
LESSER_ANTILLEAN_PEWEE;CINNAMON FLYCATCHER;0.9563087224960327;CHESTNUT WINGED CUCKOO;0.0063443854451179504;DAURIAN REDSTART;0.003529059700667858;PYGMY KINGFISHER;0.003393834223970771;FIERY MINIVET;0.0032154875807464123
